entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:18050 Download the React DevTools for a better development experience: https://react.dev/link/react-devtools
entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:56799 Running application "main" with appParams:
 {rootTag: '#root', hydrate: undefined} 
Development-level warnings: ON.
commitPassiveMountOnFiber @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:11249
recursivelyTraversePassiveMountEffects @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:11237
commitPassiveMountOnFiber @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:11245
recursivelyTraversePassiveMountEffects @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:11237
commitPassiveMountOnFiber @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:11286
recursivelyTraversePassiveMountEffects @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:11237
commitPassiveMountOnFiber @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:11249
recursivelyTraversePassiveMountEffects @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:11237
commitPassiveMountOnFiber @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:11245
recursivelyTraversePassiveMountEffects @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:11237
commitPassiveMountOnFiber @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:11245
recursivelyTraversePassiveMountEffects @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:11237
commitPassiveMountOnFiber @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:11245
recursivelyTraversePassiveMountEffects @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:11237
commitPassiveMountOnFiber @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:11253
flushPassiveEffects @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:12249
(anonymous) @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:12022
performWorkUntilDeadline @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:18142
<RootLayoutNav>
exports.jsxDEV @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:1502
RootLayout @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:402696
react-stack-bottom-frame @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:17335
renderWithHooks @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:7545
updateFunctionComponent @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:9238
beginWork @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:9824
runWithFiberInDEV @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:5317
performUnitOfWork @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:11897
workLoopConcurrentByScheduler @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:11893
renderRootConcurrent @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:11876
performWorkOnRoot @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:11514
performWorkOnRootViaSchedulerTask @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:12494
performWorkUntilDeadline @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:18142
<RootLayout(./_layout.tsx)>
exports.createElement @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:2149
ErrorBoundary(./_layout.tsx) @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:64280
react-stack-bottom-frame @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:17335
renderWithHooks @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:7545
updateForwardRef @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:9146
beginWork @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:9898
runWithFiberInDEV @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:5317
performUnitOfWork @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:11897
workLoopConcurrentByScheduler @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:11893
renderRootConcurrent @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:11876
performWorkOnRoot @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:11514
performWorkOnRootViaSchedulerTask @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:12494
performWorkUntilDeadline @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:18142
<ErrorBoundary(./_layout.tsx)>
exports.jsxDEV @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:1502
BaseRoute @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:64375
react-stack-bottom-frame @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:17335
renderWithHooks @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:7545
updateFunctionComponent @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:9238
beginWork @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:9824
runWithFiberInDEV @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:5317
performUnitOfWork @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:11897
workLoopConcurrentByScheduler @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:11893
renderRootConcurrent @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:11876
performWorkOnRoot @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:11514
performWorkOnRootViaSchedulerTask @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:12494
performWorkUntilDeadline @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:18142
<Route()>
exports.jsx @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:45351
SceneView @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:50072
react-stack-bottom-frame @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:17335
renderWithHooks @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:7545
updateFunctionComponent @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:9238
beginWork @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:9824
runWithFiberInDEV @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:5317
performUnitOfWork @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:11897
workLoopConcurrentByScheduler @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:11893
renderRootConcurrent @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:11876
performWorkOnRoot @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:11514
performWorkOnRootViaSchedulerTask @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:12494
performWorkUntilDeadline @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:18142
<SceneView>
exports.jsx @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:45351
render @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:49828
(anonymous) @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:49862
useDescriptors @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:49859
useNavigationBuilder @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:49480
Content @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:85173
react-stack-bottom-frame @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:17335
renderWithHooks @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:7545
updateFunctionComponent @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:9238
beginWork @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:9824
runWithFiberInDEV @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:5317
performUnitOfWork @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:11897
workLoopConcurrentByScheduler @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:11893
renderRootConcurrent @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:11876
performWorkOnRoot @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:11514
performWorkOnRootViaSchedulerTask @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:12494
performWorkUntilDeadline @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:18142
<Content>
exports.jsxDEV @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:1502
ContextNavigator @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:85114
react-stack-bottom-frame @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:17335
renderWithHooks @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:7545
updateFunctionComponent @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:9238
beginWork @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:9824
runWithFiberInDEV @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:5317
performUnitOfWork @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:11897
workLoopConcurrentByScheduler @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:11893
renderRootConcurrent @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:11876
performWorkOnRoot @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:11514
performWorkOnRootViaSchedulerTask @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:12494
performWorkUntilDeadline @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:18142
<ContextNavigator>
exports.jsxDEV @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:1502
ExpoRoot @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:85027
react-stack-bottom-frame @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:17335
renderWithHooks @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:7545
updateFunctionComponent @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:9238
beginWork @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:9824
runWithFiberInDEV @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:5317
performUnitOfWork @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:11897
workLoopConcurrentByScheduler @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:11893
renderRootConcurrent @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:11876
performWorkOnRoot @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:11514
performWorkOnRootViaSchedulerTask @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:12494
performWorkUntilDeadline @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:18142
<ExpoRoot>
exports.jsxDEV @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:1502
App @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:477031
react-stack-bottom-frame @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:17335
renderWithHooks @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:7545
updateFunctionComponent @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:9238
beginWork @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:9824
runWithFiberInDEV @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:5317
performUnitOfWork @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:11897
workLoopConcurrentByScheduler @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:11893
renderRootConcurrent @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:11876
performWorkOnRoot @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:11514
performWorkOnRootViaSchedulerTask @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:12494
performWorkUntilDeadline @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:18142
<App>
exports.jsxDEV @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:1502
ErrorOverlay @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:593739
react-stack-bottom-frame @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:17335
renderWithHooks @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:7545
updateFunctionComponent @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:9238
beginWork @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:9824
runWithFiberInDEV @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:5317
performUnitOfWork @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:11897
workLoopConcurrentByScheduler @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:11893
renderRootConcurrent @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:11876
performWorkOnRoot @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:11514
performWorkOnRootViaSchedulerTask @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:12494
performWorkUntilDeadline @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:18142
<ErrorOverlay>
exports.jsxDEV @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:1502
WithDevTools @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:74329
react-stack-bottom-frame @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:17335
renderWithHooks @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:7545
updateFunctionComponent @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:9238
beginWork @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:9824
runWithFiberInDEV @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:5317
performUnitOfWork @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:11897
workLoopConcurrentByScheduler @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:11893
renderRootConcurrent @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:11876
performWorkOnRoot @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:11514
performWorkOnRootViaSchedulerTask @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:12494
performWorkUntilDeadline @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:18142
<withDevTools(ErrorOverlay)>
exports.createElement @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:2149
renderApplication @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:56865
run @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:56764
runApplication @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:56802
registerRootComponent @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:74301
(anonymous) @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:593667
exports.startTransition @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:2221
renderRootComponent @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:593662
(anonymous) @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:476033
loadModuleImplementation @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:254
guardedLoadModule @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:166
metroRequire @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:79
(anonymous) @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:476020
loadModuleImplementation @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:254
guardedLoadModule @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:159
metroRequire @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:79
(anonymous) @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:594284
